ds,y,y_next,nhits_h1,nhits_h2,vol_garch,macd,rsi,precio_min_ventana,precio_max_ventana,copper_ret_1d,copper_mom_5d,dias_desde_refit
2021-03-02,0.7772001028060913,0.7825197577476501,0.794609,0.7965807,0.0072910027539849044,-0.0001920834405340216,52.537217126791724,0.7410997152328491,0.7977026104927063,0.026824739620605623,0.010507498214493937,3
2021-03-03,0.7825197577476501,0.7758102416992188,0.7965807,0.794007,0.007262454257512136,-0.00034262271272070873,57.57810443117283,0.7434999346733093,0.7977026104927063,-0.018725640031191874,-0.0344106571161761,4
2021-03-04,0.7758102416992188,0.7715603113174438,0.794007,0.7971782,0.00733516416841447,-0.000887690006211566,50.2942003674192,0.7524397969245911,0.7977026104927063,-0.03978912495984579,-0.06446316695449032,5
2021-03-05,0.7715603113174438,0.7709101438522339,0.76815885,0.77010685,0.007236847187840412,-0.0014924782556814484,46.67698679486499,0.7539203763008118,0.7977026104927063,0.023769368152198076,-0.001831767381264405,1
2021-03-08,0.7709101438522339,0.7656674981117249,0.77010685,0.77420163,0.007031558032992047,-0.0018698643244946817,44.60150604395926,0.7539203763008118,0.7977026104927063,0.004029062680954104,-0.003884032096423542,2
2021-03-09,0.7656674981117249,0.7717835903167725,0.77420163,0.78099597,0.007014115927412193,-0.0023737553462894094,44.34494366356157,0.7551700472831726,0.7977026104927063,-0.020682779387527755,-0.05010052288125251,3
2021-03-10,0.7717835903167725,0.773200273513794,0.78099597,0.78687257,0.007069335235253662,-0.0022002240336037294,47.30655141931047,0.7551700472831726,0.7977026104927063,0.00558211193960872,-0.026727682229187005,4
2021-03-11,0.773200273513794,0.7787615656852722,0.78687257,0.78735113,0.00688334827224141,-0.0019060848722590269,47.6424706626379,0.7551700472831726,0.7977026104927063,0.024680619799534884,0.03808574072280796,5
2021-03-12,0.7787615656852722,0.7762998938560486,0.77657783,0.76752514,0.006900186340163789,-0.00128292669364379,42.779689131903915,0.7551700472831726,0.7977026104927063,0.0006032592635764687,0.014313748824532789,1
2021-03-15,0.7762998938560486,0.7750135660171509,0.76752514,0.76223856,0.00674645651517516,-0.0009952955205779254,39.0553663107304,0.7551700472831726,0.7977026104927063,0.00024117884471256955,0.010478913710657739,2
2021-03-16,0.7750135660171509,0.77455735206604,0.76223856,0.75610304,0.0065704414442732915,-0.0008557680882686414,38.7056843191255,0.7551700472831726,0.7977026104927063,-0.016412772188325007,0.014802891084194535,3
2021-03-17,0.77455735206604,0.7813000679016113,0.75610304,0.7523891,0.0063919976089918205,-0.0007614570723805719,31.88637544652812,0.7579599022865295,0.7977026104927063,0.011941116105170712,0.021276588214642324,4
2021-03-18,0.7813000679016113,0.7753699421882629,0.7523891,0.753078,0.006542737727106281,-0.0002392763739439681,45.244444002406894,0.758892297744751,0.7977026104927063,-0.0026682077001745565,-0.006275651001248662,5
2021-03-19,0.7753699421882629,0.7722502946853638,0.77923,0.7821891,0.006604364185325979,-0.0002844946051003593,50.11832520260713,0.758892297744751,0.7977026104927063,0.0015775180322680441,-0.005307034575667284,1
2021-03-22,0.7722502946853638,0.7745501399040222,0.7821891,0.78349566,0.006490054596523428,-0.0005029705042314516,45.52156383944846,0.758892297744751,0.7977026104927063,0.00616509596797972,0.0006029319073336323,2
2021-03-23,0.7745501399040222,0.7604701519012451,0.78349566,0.7858692,0.006352842973436733,-0.0004715823493571342,42.37253134662119,0.7603002190589905,0.7977026104927063,-0.014811572761879678,0.002206380125604916,3
2021-03-24,0.7604701519012451,0.7591003179550171,0.7858692,0.7843611,0.007510803088007854,-0.0013294775233978116,37.13367848294149,0.7603002190589905,0.7977026104927063,-0.004044370217164056,-0.013687006059690358,4
2021-03-25,0.7591003179550171,0.7594000697135925,0.7843611,0.78621405,0.007305380868270518,-0.0018856234902406993,39.01879124966118,0.7591003179550171,0.7977026104927063,-0.021474152909001003,-0.03206223089596623,5
2021-03-26,0.7594000697135925,0.7637377381324768,0.7582733,0.7560251,0.0070982214308670955,-0.002112638032715276,39.792927087881246,0.7591003179550171,0.7977026104927063,0.023191937333871187,-0.010913078139776489,1
2021-03-29,0.7637377381324768,0.7641170620918274,0.7560251,0.75963145,0.007027874634496171,-0.001858953359920213,48.260783614321134,0.7591003179550171,0.7977026104927063,-0.008742177867836775,-0.025548310992055703,2
2021-03-30,0.7641170620918274,0.7608798146247864,0.75963145,0.7555872,0.006832601963639666,-0.0015656496666856517,42.29356621854318,0.7591003179550171,0.7977026104927063,-0.014951731127624176,-0.02568487897748763,3
2021-03-31,0.7608798146247864,0.7594098448753357,0.7555872,0.7522454,0.0067149255993611354,-0.0014901217104216864,38.05269223788842,0.7591003179550171,0.7977026104927063,0.0050087114359113295,-0.01682427727224071,4
2021-04-01,0.7594098448753357,0.7619001269340515,0.7522454,0.75282544,0.00654534584720729,-0.0014388708432927352,29.6170362371613,0.7591003179550171,0.7977026104927063,0.00012494902745103476,0.004642431651793275,5
2021-04-02,0.7619001269340515,0.7620998620986938,0.7518352,0.74734056,0.00641474109806289,-0.0011495095442189177,34.842012799598436,0.7591003179550171,0.7977026104927063,0.0,-0.01838906780756846,1
2021-04-05,0.7620998620986938,0.7658727169036865,0.74734056,0.7495668,0.0062427536673448,-0.0008696314236834629,36.08807325311107,0.7591003179550171,0.7977026104927063,0.03569840708627201,0.026218140191296254,2
2021-04-06,0.7658727169036865,0.7666947841644287,0.7495668,0.75063944,0.006186715117738892,-0.00038035863537997684,41.26803577549939,0.7591003179550171,0.7977026104927063,-0.005437760323936038,0.036028141652599405,3
2021-04-07,0.7666947841644287,0.7613884806632996,0.75063944,0.7514257,0.006028470262665077,2.706473275601454e-05,33.33047612050363,0.7591003179550171,0.7977026104927063,-0.01526187929104689,0.015238658618763608,4
2021-04-08,0.7613884806632996,0.7659003138542175,0.7514257,0.7573311,0.006085385455196941,-2.9331327206728354e-05,33.81195170292996,0.7591003179550171,0.7977026104927063,0.009672498938159392,0.02497812039807774,5
2021-04-09,0.7659003138542175,0.7626002430915833,0.76792055,0.76706445,0.006085644733025899,0.0002531533543836946,42.87746716354248,0.7591003179550171,0.7977026104927063,-0.012999931559483379,0.011739710631842884,1
2021-04-12,0.7626002430915833,0.7627707123756409,0.76706445,0.7634345,0.006007943928246611,0.00023411915779023582,36.890410564778314,0.7591003179550171,0.7977026104927063,-0.005073881548938817,-0.028681598752523248,2
2021-04-13,0.7627707123756409,0.7647499442100525,0.7634345,0.76143426,0.005851198938739883,0.00024804472682784986,53.63237848937776,0.7591003179550171,0.7977026104927063,0.0032206173632353353,-0.02023504321405221,3
2021-04-14,0.7647499442100525,0.772509753704071,0.76143426,0.7637044,0.0057331789551149735,0.0003967644933440479,58.7518351292208,0.7591003179550171,0.7977026104927063,0.023708710203915604,0.018700722037502584,4
2021-04-15,0.772509753704071,0.7751697301864624,0.7637044,0.76456493,0.006065979414299312,0.0009901731707488712,66.49561854819598,0.7591003179550171,0.7977026104927063,0.021624486094410433,0.030949271427430983,5
2021-04-16,0.7751697301864624,0.7714025974273682,0.7698446,0.7697953,0.005962382216377058,0.001503480545402148,65.0187071181015,0.7591003179550171,0.7977026104927063,-0.012009036212427845,0.03197134056168487,1
2021-04-19,0.7714025974273682,0.7767002582550049,0.7697953,0.7711568,0.005914615181616877,0.0015260837213529053,58.788981326353785,0.7591003179550171,0.7977026104927063,0.016607777466976493,0.05459051581590679,2
2021-04-20,0.7767002582550049,0.7723796963691711,0.7711568,0.7723041,0.005980048120214284,0.0018149538124424547,68.18132623131163,0.7591003179550171,0.7977026104927063,-0.006136441950969237,0.044768673251099865,3
2021-04-21,0.7723796963691711,0.7754402756690979,0.7723041,0.7721047,0.005964520641619551,0.001637622649465609,63.98879857230656,0.7591003179550171,0.7977026104927063,0.014688002811719945,0.03538650129247061,4
2021-04-22,0.7754402756690979,0.7705348134040833,0.7721047,0.7735444,0.005883624940282476,0.001644696278356914,64.42642564833373,0.7591003179550171,0.7977026104927063,-0.0014007337467382489,0.01181886568555778,5
2021-04-23,0.7705348134040833,0.7743114233016968,0.7752903,0.77581334,0.005915573059817639,0.001254857688906224,58.16801823901186,0.7591003179550171,0.7977026104927063,0.014495528570305756,0.03899524246543073,1
2021-04-26,0.7743114233016968,0.7799704074859619,0.77581334,0.77680355,0.00587577347451024,0.0011878876815137347,58.17106025592782,0.7591003179550171,0.7977026104927063,0.02388920803618793,0.04658822452320772,2
2021-04-27,0.7799704074859619,0.7770001888275146,0.77680355,0.7732498,0.005972109242241186,0.00144421741789489,61.75360532270594,0.7591003179550171,0.7977026104927063,0.0642153066728483,0.12286933149100794,3
2021-04-28,0.7770001888275146,0.7801297307014465,0.7732498,0.77110606,0.005882534269368949,0.0013357607123096582,64.41827820256634,0.7591003179550171,0.7977026104927063,-0.04440381313038143,0.05843933360936106,4
2021-04-29,0.7801297307014465,0.777762234210968,0.77110606,0.7723795,0.005808178834065799,0.0013905764098742644,63.485985827654154,0.7591003179550171,0.7977026104927063,-0.009745403319025842,0.04964375624035088,5
2021-04-30,0.777762234210968,0.7722997665405273,0.78064287,0.7843102,0.0057020836346675825,0.0011908770059205656,64.62842368464032,0.7591003179550171,0.7977026104927063,-0.003120809214669029,0.03131479586307801,1
2021-05-03,0.7722997665405273,0.7758914828300476,0.7843102,0.7826207,0.005790610114828484,0.000641892959980597,58.34188196522176,0.7591003179550171,0.7977026104927063,0.014187807813497627,0.021357973922324427,2
2021-05-04,0.7758914828300476,0.7713799476623535,0.7826207,0.78080773,0.005746821427828513,0.00047911658225545405,59.485677400496904,0.7591003179550171,0.7977026104927063,-0.0015421186716272925,-0.04364331736302519,3
2021-05-05,0.7713799476623535,0.7751199007034302,0.78080773,0.77795887,0.0057592898376789044,4.871811464463027e-05,48.98178876427671,0.7591003179550171,0.7977026104927063,0.0006612142306960406,0.00044078795734489855,4
2021-05-06,0.7751199007034302,0.7787312865257263,0.77795887,0.7816702,0.005726207769677072,-3.788332686217345e-07,49.95594982917385,0.7591003179550171,0.7977026104927063,0.0174714913257196,0.02804360709212753,5
2021-05-07,0.7787312865257263,0.7858793139457703,0.7717452,0.77033085,0.005686363550630639,0.00018388637135659616,56.496584082299044,0.7591003179550171,0.7977026104927063,0.031329113091163485,0.06407673511659143,1
2021-05-10,0.7858793139457703,0.7838999032974243,0.77033085,0.76865304,0.00593844355987391,0.0007300400559985183,57.87840372272341,0.7591003179550171,0.7977026104927063,-0.006842448062350475,0.041932593723215304,2
2021-05-11,0.7838999032974243,0.7838096022605896,0.76865304,0.76443106,0.005813391913632331,0.0008902324672202797,60.30183216408993,0.7591003179550171,0.7977026104927063,0.009461819095785704,0.05346126922578398,3
2021-05-12,0.7838096022605896,0.7732301950454712,0.76443106,0.7671599,0.005664762279011781,0.0009186438209069381,57.90407525910848,0.7591003179550171,0.7977026104927063,-0.005455899067965582,0.04703679693176985,4
2021-05-13,0.7732301950454712,0.7726202011108398,0.7671599,0.76823455,0.006353185926984781,0.0001914839637220736,52.29914452564542,0.7591003179550171,0.7977026104927063,-0.009938743351079252,0.018727033693980797,5
2021-05-14,0.7726202011108398,0.7778711318969727,0.76903266,0.7715344,0.006185783848992863,-0.0003353461347948617,48.475014618877275,0.7591003179550171,0.7977026104927063,-0.00885860766012958,-0.021401545128546938,1
2021-05-17,0.7778711318969727,0.7773698568344116,0.7715344,0.76512265,0.006227190325980585,-0.00033420127213639643,48.093037257785404,0.7591003179550171,0.7977026104927063,0.01225307234489491,-0.002535139730362111,2
2021-05-18,0.7773698568344116,0.7789981961250305,0.76512265,0.7694967,0.0060642704505587145,-0.0003685225747409541,50.3515729516709,0.7591003179550171,0.7977026104927063,0.0029607591243407698,-0.008998685891298293,3
2021-05-19,0.7789981961250305,0.772030234336853,0.7694967,0.7701808,0.005927182189027635,-0.00028652725289796815,48.89222150901558,0.7591003179550171,0.7977026104927063,-0.0313162130068712,-0.03429776009447427,4
2021-05-20,0.772030234336853,0.7770001888275146,0.7701808,0.7754224,0.0061340897357661465,-0.000683868053294795,44.852055548358564,0.7591003179550171,0.7870000004768372,-0.00163553912768276,-0.02624595554850256,5
2021-05-21,0.7770001888275146,0.7730000615119934,0.77322954,0.774542,0.006158508880612474,-0.0005974095861041963,54.25915724207957,0.7591003179550171,0.7858793139457703,-0.018947464727376417,-0.03602063036358731,1
2021-05-24,0.7730000615119934,0.7750802040100098,0.774542,0.77189773,0.006112534160614227,-0.0007833354542888886,47.399267870584225,0.7591003179550171,0.7858793139457703,0.010069303102651882,-0.03812344199780583,2
2021-05-25,0.7750802040100098,0.7753139734268188,0.77189773,0.77414477,0.005986522571131073,-0.0007404260108532302,53.480483948734616,0.7591003179550171,0.7858793139457703,-0.004303036537704567,-0.045085002481607454,3
2021-05-26,0.7753139734268188,0.7739902138710022,0.77414477,0.7779473,0.005832446651913602,-0.000672480047227003,50.195436767562306,0.7591003179550171,0.7858793139457703,0.0024296326940673584,-0.012310700217634096,4
2021-05-27,0.7739902138710022,0.774250328540802,0.7779473,0.7785497,0.005696786404016267,-0.0006902686597770155,44.99500393895997,0.7591003179550171,0.7858793139457703,0.029025375367174044,0.018441797661603785,5
2021-05-28,0.774250328540802,0.7710099816322327,0.77107733,0.7700249,0.005554176540625097,-0.0006582091204928452,35.634533314876606,0.7591003179550171,0.7858793139457703,0.0034227852531662456,0.04148133457138478,1
2021-05-31,0.7710099816322327,0.7743498086929321,0.7700249,0.7695211,0.005500635580216472,-0.0008184774278707678,34.5579467053973,0.7591003179550171,0.7858793139457703,0.0,0.031046964915537406,2
2021-06-01,0.7743498086929321,0.7755900025367737,0.7695211,0.76659334,0.005459861176467987,-0.000669094768171599,39.48583550074927,0.7591003179550171,0.7858793139457703,-0.0043875518245004505,0.030959829367792343,3
2021-06-02,0.7755900025367737,0.7744301557540894,0.76659334,0.76639825,0.005339324512493703,-0.00046592845156248717,53.309990920537146,0.7591003179550171,0.7858793139457703,-0.013388296308474998,0.014780479235545775,4
2021-06-03,0.7744301557540894,0.7665772438049316,0.76639825,0.762747,0.005220370582090361,-0.000391804935461538,52.50017290269036,0.7591003179550171,0.7858793139457703,-0.028332377874284862,-0.041787242652017706,5
2021-06-04,0.7665772438049316,0.7744001746177673,0.76890177,0.7669761,0.00561229787028699,-0.000828691403943705,35.445484320942896,0.7591003179550171,0.7858793139457703,0.014652273684639288,-0.03096636080519646,1
2021-06-07,0.7744001746177673,0.7756296992301941,0.7669761,0.7670694,0.005960286025254954,-0.0005606823014755241,46.78049908952155,0.7591003179550171,0.7858793139457703,-0.0005511286529771498,-0.0315002758679964,2
2021-06-08,0.7756296992301941,0.7736998200416565,0.7670694,0.76934665,0.005819197191573936,-0.000284405663179204,46.31628074328817,0.7591003179550171,0.7858793139457703,0.006155296333228396,-0.02123551550932761,3
2021-06-09,0.7736998200416565,0.7729498147964478,0.76934665,0.77298206,0.005699457600945916,-0.00021840752309783826,52.051928568184444,0.7591003179550171,0.7858793139457703,-0.005824561671397553,-0.013804332355920799,4
2021-06-10,0.7729498147964478,0.7747998237609863,0.77298206,0.77159137,0.00556059808180972,-0.00021187300989919275,44.44597011216927,0.7591003179550171,0.7858793139457703,-0.010303133803955268,0.004137280903106027,5
2021-06-11,0.7747998237609863,0.7708911895751953,0.7705504,0.77351815,0.005452458918900982,-7.654196180231131e-05,52.62254616706127,0.7591003179550171,0.7858793139457703,0.01140472334101938,0.0008815839127802555,1
2021-06-14,0.7708911895751953,0.7712002992630005,0.77351815,0.7732767,0.0054436658532652695,-0.00023490671599992222,44.204743732250584,0.7591003179550171,0.7858793139457703,-0.0020940166441878005,-0.0006614735751243036,2
2021-06-15,0.7712002992630005,0.7686217427253723,0.7732767,0.7723662,0.005311797335126009,-0.0002993506066252175,44.32081129386361,0.7591003179550171,0.7858793139457703,-0.043288974204270095,-0.04887136526633857,3
2021-06-16,0.7686217427253723,0.7616726756095886,0.7723662,0.7691708,0.005239741808928147,-0.0004851502960856388,42.836668925389,0.7591003179550171,0.7858793139457703,0.012024140439162556,-0.03174254472220675,4
2021-06-17,0.7616726756095886,0.7556899189949036,0.7691708,0.77027076,0.005524592511365377,-0.0010150835415898506,35.759269857037964,0.7594000697135925,0.7858793139457703,-0.048511249256526764,-0.06803999315223574,5
2021-06-18,0.7556899189949036,0.7503997683525085,0.7573462,0.7575341,0.005683490626873341,-0.00166895179722077,33.668443244809424,0.7556899189949036,0.7858793139457703,-0.005271442057981501,-0.08345264324118647,1
2021-06-21,0.7503997683525085,0.7534897923469543,0.7575341,0.7560596,0.005769526905885122,-0.002318218887915041,25.487935365721242,0.7503997683525085,0.7858793139457703,0.005988064755717649,-0.07601501763466256,2
2021-06-22,0.7534897923469543,0.7554810047149658,0.7560596,0.75446755,0.00570610206945079,-0.0023904795463288806,28.206385144746093,0.7503997683525085,0.7858793139457703,0.011161344012827815,-0.024308805885532716,3
2021-06-23,0.7554810047149658,0.7574437856674194,0.75446755,0.7540301,0.005598006657465403,-0.0021619709328867987,31.615179098090465,0.7503997683525085,0.7858793139457703,0.02253318671770442,-0.014001155047797701,4
2021-06-24,0.7574437856674194,0.7582076191902161,0.7540301,0.7548466,0.0054937285361252855,-0.0017538116232657915,39.99503780409773,0.7503997683525085,0.7858793139457703,-0.004512539660794791,0.03035006534645816,5
2021-06-25,0.7582076191902161,0.7594998478889465,0.7582832,0.76259345,0.005364847985168021,-0.001326963855705696,29.017328896839146,0.7503997683525085,0.7858793139457703,-0.002903500398113391,0.03279276513435352,1
2021-06-28,0.7594998478889465,0.756840169429779,0.76259345,0.7616132,0.005251181986150187,-0.0008740332253280038,29.1324933298376,0.7503997683525085,0.7858793139457703,-0.004896805697030001,0.021611911147388273,2
2021-06-29,0.756840169429779,0.7513599991798401,0.7616132,0.75826675,0.00518755742569221,-0.0006787071178441248,28.592576446975272,0.7503997683525085,0.7858793139457703,-0.00035061145826322903,0.00991859591752164,3
2021-06-30,0.7513599991798401,0.7497701644897461,0.75826675,0.76367354,0.00533160629469091,-0.0008335321380904762,25.52630832161057,0.7503997683525085,0.7858793139457703,0.004665815048149154,-0.007965746113655919,4
2021-07-01,0.7497701644897461,0.7465806603431702,0.76367354,0.76198614,0.005224812750145772,-0.0009495370030012402,21.458632389403633,0.7497701644897461,0.7858793139457703,-0.012765905292922918,-0.016119672576616055,5
2021-07-02,0.7465806603431702,0.7518599033355713,0.7505603,0.7515595,0.005191891754746804,-0.001135051960602841,21.816432945494853,0.7465806603431702,0.7858793139457703,0.009385324889507184,-0.00395434342215364,1
2021-07-05,0.7518599033355713,0.7543002963066101,0.7515595,0.74671865,0.005329791351917817,-0.0008113668261550983,29.89523748153583,0.7465806603431702,0.7858793139457703,0.0,0.0009350600828209919,2
2021-07-06,0.7543002963066101,0.7494998574256897,0.74671865,0.74875575,0.005257546259346019,-0.00036481255564042685,35.06965761511216,0.7465806603431702,0.7858793139457703,-0.0056206630299764915,-0.004326043982302,3
2021-07-07,0.7494998574256897,0.7484413981437683,0.74875575,0.74894613,0.005335771590980512,-0.00032591689504638324,36.71445039175022,0.7465806603431702,0.7858793139457703,0.016537025296375227,0.007564247325372619,4
2021-07-08,0.7484413981437683,0.7433286309242249,0.74894613,0.7466925,0.005216633091058257,-0.00030502550169971,41.13611648051126,0.7465806603431702,0.7858793139457703,-0.013371488070429429,0.006954268484942704,5
2021-07-09,0.7433286309242249,0.749007523059845,0.7483957,0.7432405,0.005328578907127871,-0.0005545552417813952,41.31535409437636,0.7433286309242249,0.7858793139457703,0.018785304387606946,0.016464244730375985,1
2021-07-12,0.749007523059845,0.7480998039245605,0.7432405,0.7435976,0.005495139067636494,-0.0002705365157310421,44.824102064302274,0.7433286309242249,0.7858793139457703,-0.00680078879935816,0.009574938989454905,2
2021-07-13,0.7480998039245605,0.7441999316215515,0.7435976,0.7461092,0.005366958026270202,-8.671421494000839e-05,41.25780427127661,0.7433286309242249,0.7858793139457703,-0.0019681857282249364,0.01326913090770513,3
2021-07-14,0.7441999316215515,0.7480382323265076,0.7461092,0.74743754,0.005370929858728358,-0.0001660839468459489,35.00232867373593,0.7433286309242249,0.7858793139457703,-0.00872959171829475,-0.012012022596948148,4
2021-07-15,0.7480382323265076,0.7423000931739807,0.74743754,0.7411589,0.005377896162271873,8.795400902472487e-05,39.2336176367395,0.7433286309242249,0.7858793139457703,0.013008367366183172,0.014397769141162885,5
2021-07-16,0.7423000931739807,0.7390999794006348,0.7528534,0.75412947,0.005535644362392027,-7.369812938362672e-05,33.357248978009906,0.7423000931739807,0.7858793139457703,-0.00011544681092663539,-0.004595055968248396,1
2021-07-19,0.7390999794006348,0.7339202165603638,0.75412947,0.75317603,0.0054875007446960125,-0.00032528387006411884,33.01198740186962,0.7390999794006348,0.7858793139457703,-0.028563388889063745,-0.026023639122399016,2
2021-07-20,0.7339202165603638,0.7338911294937134,0.75317603,0.75174385,0.00558869663847387,-0.0007456449009851695,33.203017809022896,0.7339202165603638,0.7858793139457703,0.014851806274035205,-0.009502813941660197,3
2021-07-21,0.7338911294937134,0.7352616786956787,0.75174385,0.75200254,0.005450136897972534,-0.0009193514237412466,34.232188811735156,0.7338911294937134,0.7858793139457703,0.0021037466339359693,0.001285910649166152,4
2021-07-22,0.7352616786956787,0.7380498647689819,0.75200254,0.7521981,0.005336247730377247,-0.0008379367915942043,38.33905836089411,0.7338911294937134,0.7858793139457703,0.015179078440340365,0.0034617737945363465,5
2021-07-23,0.7380498647689819,0.7368219494819641,0.7347152,0.7340835,0.005283835467248374,-0.000508504950904631,35.003003360657004,0.7338911294937134,0.7858793139457703,0.013364711728005902,0.017080180512443935,1
2021-07-26,0.7368219494819641,0.738825261592865,0.7340835,0.73529965,0.005170698316112935,-0.00029602931106913893,30.506058825250022,0.7338911294937134,0.7858793139457703,0.04058149206515783,0.08989442651452573,2
2021-07-27,0.738825261592865,0.7366374135017395,0.73529965,0.73656887,0.005090083928539486,3.8886218228700864e-05,37.302147765592075,0.7338911294937134,0.7858793139457703,-0.009414458188131294,0.06376507320373762,3
2021-07-28,0.7366374135017395,0.7377101182937622,0.73656887,0.73491025,0.005016170904722497,0.00016542919038340428,36.32609998536207,0.7338911294937134,0.7858793139457703,-0.01484789860388056,0.04588448592832043,4
2021-07-29,0.7377101182937622,0.739609956741333,0.73491025,0.73534524,0.004913299627921958,0.000362438510034019,42.81931547233627,0.7338911294937134,0.7858793139457703,0.009112161958738268,0.039558401419895584,5
2021-07-30,0.739609956741333,0.7342305779457092,0.7384378,0.73784906,0.004840607135921246,0.0006452468839403076,36.70532562740002,0.7338911294937134,0.7858793139457703,-0.008777292901011693,0.01679345532458257,1
2021-08-02,0.7342305779457092,0.7360599637031555,0.73784906,0.73956925,0.005018773356080508,0.0005009938735208138,32.582917281076675,0.7338911294937134,0.7838999032974243,-0.010883711128238811,-0.03421225913048556,2
2021-08-03,0.7360599637031555,0.7396799921989441,0.73956925,0.7442448,0.004938888380277231,0.0005555336885430407,39.21702081964728,0.7338911294937134,0.7838096022605896,-0.011117587657581399,-0.035855720781950005,3
2021-08-04,0.7396799921989441,0.7382999658584595,0.7442448,0.74352735,0.004962111617877781,0.000844822390712742,38.86347536317516,0.7338911294937134,0.7789981961250305,-0.012165873542960521,-0.033266390891058414,4
2021-08-05,0.7382999658584595,0.7402998805046082,0.74352735,0.74256015,0.004866308433239248,0.0009450648159805399,43.96992464989064,0.7338911294937134,0.7789981961250305,0.003573300745128146,-0.0386061923212971,5
2021-08-06,0.7402998805046082,0.7337833642959595,0.74172914,0.74267364,0.004799894857920933,0.0011351077674720189,51.87672584010307,0.7338911294937134,0.7789981961250305,0.0,-0.030130615381177037,1
2021-08-09,0.7337833642959595,0.733100175857544,0.74267364,0.7397308,0.005112684268309641,0.0008253877220982522,49.79454506407044,0.7337833642959595,0.7789981961250305,-0.013553595701871597,-0.032716601011901575,2
2021-08-10,0.733100175857544,0.7343798875808716,0.7397308,0.74028003,0.004997154129093135,0.0005890500738756849,48.8354214422871,0.733100175857544,0.7789981961250305,0.01493339169938163,-0.007186827152890446,3
2021-08-11,0.7343798875808716,0.7374087572097778,0.74028003,0.74084437,0.004900597685192595,0.0005350214389421917,48.69819256964855,0.733100175857544,0.7770001888275146,0.0028684109943628113,0.007852175632893968,4
2021-08-12,0.7374087572097778,0.734149694442749,0.74084437,0.7430174,0.004886880734176808,0.0007085005810463733,49.06019767653185,0.733100175857544,0.7770001888275146,-0.0018348393211124997,0.0024162821866453993,5
2021-08-13,0.734149694442749,0.736572265625,0.743542,0.74751294,0.0048813385269068765,0.0006125871550586703,46.302890364078664,0.733100175857544,0.7756296992301941,0.007091448503645414,0.009550130393647702,1
2021-08-16,0.736572265625,0.7341066002845764,0.74751294,0.7482132,0.004834495249835333,0.0007140440219423607,46.91868872878689,0.733100175857544,0.7756296992301941,-0.01492737705102726,0.008164181466840701,2
2021-08-17,0.7341066002845764,0.7255598902702332,0.7482132,0.74624294,0.004786451968043624,0.0006203069422605172,46.56483608944694,0.733100175857544,0.7756296992301941,-0.028633784386797412,-0.03481563228124527,3
2021-08-18,0.7255598902702332,0.7230997681617737,0.74624294,0.74667317,0.005397041246204694,1.9648061359731246e-05,36.289787776108305,0.7255598902702332,0.7756296992301941,-0.020202619271785523,-0.056828523604368936,4
2021-08-19,0.7230997681617737,0.714620053768158,0.74667317,0.7459269,0.0053211044753548545,-0.00047886501389107425,31.602668923092452,0.7230997681617737,0.7756296992301941,-0.01900856626589939,-0.07288799778089004,5
2021-08-20,0.714620053768158,0.7139797210693359,0.71715814,0.72015893,0.00585563817311911,-0.0012702870844377243,29.560229017877106,0.714620053768158,0.7756296992301941,0.023493114300061776,-0.05755642862779377,1
2021-08-23,0.7139797210693359,0.7209597229957581,0.72015893,0.71961546,0.005708338466492151,-0.0017006249191897256,26.401139538705962,0.7139797210693359,0.7756296992301941,0.023898832525376987,-0.020245278766039883,2
2021-08-24,0.7209597229957581,0.724879801273346,0.71961546,0.7168667,0.006011253969671465,-0.0013918951084286,31.332897473997022,0.7139797210693359,0.7756296992301941,0.004829547756957162,0.013095311350836587,3
2021-08-25,0.724879801273346,0.727660059928894,0.7168667,0.71490645,0.0059922272379740234,-0.000828220910636876,37.26315670379527,0.7139797210693359,0.7756296992301941,0.00234736071800499,0.036200117749578944,4
2021-08-26,0.727660059928894,0.7238398790359497,0.71490645,0.71012473,0.005906446356218212,-0.00020515418548846566,38.178864761632944,0.7139797210693359,0.7756296992301941,-0.004464830380560233,0.05138046045575173,5
2021-08-27,0.7238398790359497,0.731598436832428,0.72818553,0.73288226,0.005878107184358015,1.7193936140014882e-06,40.2066406800357,0.7139797210693359,0.7756296992301941,0.01646761273866541,0.044019871578625656,1
2021-08-30,0.731598436832428,0.7291233539581299,0.73288226,0.72980374,0.0062445108514966275,0.0006758106511853728,48.701857433598676,0.7139797210693359,0.7756296992301941,0.010256470859227965,0.0298736879799198,2
2021-08-31,0.7291233539581299,0.7317901849746704,0.72980374,0.7321737,0.006126802103317886,0.0009527805713706629,45.54811808416121,0.7139797210693359,0.7747998237609863,-0.00022931487279600338,0.024676854582713147,3
2021-09-01,0.7317901849746704,0.7368001937866211,0.7321737,0.73435336,0.006028180739547091,0.0012922966623290875,45.212138081238834,0.7139797210693359,0.7747998237609863,-0.022498947515922945,-0.0004688992037769529,4
2021-09-02,0.7368001937866211,0.7399300932884216,0.73435336,0.73385805,0.006084555266317753,0.0017998082142099596,52.19317368033759,0.7139797210693359,0.7747998237609863,0.006313583580268056,0.010362729795147558,5
2021-09-03,0.7399300932884216,0.7445018887519836,0.73522156,0.7328993,0.006009091948715972,0.0022619251613317163,52.746309897440554,0.7139797210693359,0.7712002992630005,0.008241019236161445,0.0020849818450598004,1
