ds,y,retorno_1d,macd_rel,rsi_norm,vol_realizada,copper,copper_ret_1d,copper_mom_5d,y_next,par,nombre_par,es_commodity,ds_reloj
2015-04-13,0.7538067698478699,-0.0050632352649115555,0.00040898314273707175,0.4055316551223568,0.010217619027247615,2.750499963760376,0.00200166688691348,0.0009097734008320531,0.7462129592895508,NZDUSD=X,NZD/USD,False,2015-04-10
2015-04-14,0.7462129592895508,-0.010125034070982503,-0.0004265411714732168,0.377756842629375,0.010395726282614714,2.736999988555908,-0.004920274280437953,0.0018301155989712396,0.7512019276618958,NZDUSD=X,NZD/USD,False,2015-04-13
2015-04-15,0.7512019276618958,0.006663466318827254,-0.0005187402285943051,0.44602206054916677,0.010236706957951067,2.719500064849853,-0.006414362150168814,-0.02070575678282427,0.7589556574821472,NZDUSD=X,NZD/USD,False,2015-04-14
2015-04-16,0.7589556574821472,0.010268859398474854,8.958471062500571e-05,0.49845517038655884,0.008789898525107042,2.7295000553131104,0.003670398777479746,-0.006912880718283109,0.7652866244316101,NZDUSD=X,NZD/USD,False,2015-04-15
2015-04-17,0.7652866244316101,0.00830708271463761,0.0009699884635897708,0.569099374041423,0.008593561886743957,2.7855000495910645,0.02030894577742389,0.014754158732408703,0.7705348134040833,NZDUSD=X,NZD/USD,False,2015-04-16
2015-04-20,0.7705348134040833,0.006834400499063842,0.001877012534117748,0.6322423176652748,0.0077434349322887935,2.783499956130981,-0.0007182954009781923,0.011997815962698187,0.7661073803901672,NZDUSD=X,NZD/USD,False,2015-04-17
2015-04-21,0.7661073803901672,-0.0057624934202073945,0.0019725688337374286,0.6418743911029253,0.007479470377335944,2.7355000972747803,-0.017394842799155603,-0.000548005585458296,0.767224133014679,NZDUSD=X,NZD/USD,False,2015-04-20
2015-04-22,0.767224133014679,0.0014566358445099396,0.0019844241849758314,0.6508024749911752,0.0074245554633400115,2.7049999237060547,-0.01121238598823049,-0.00533191424821641,0.7642922401428223,NZDUSD=X,NZD/USD,False,2015-04-21
2015-04-23,0.7642922401428223,-0.0038287497344111888,0.0016194922922209123,0.593134925494999,0.007375282447216596,2.6695001125335693,-0.013210652980257313,-0.021982026584959426,0.7579776644706726,NZDUSD=X,NZD/USD,False,2015-04-22
2015-04-24,0.7579776644706726,-0.008296310492214057,0.0007437106930209095,0.47296481658185824,0.007623620080457373,2.697999954223633,0.01061950970538457,-0.03141270644754697,0.7609770894050598,NZDUSD=X,NZD/USD,False,2015-04-23
2015-04-27,0.7609770894050598,0.003949332691171523,0.0003601927497566964,0.5584851566424485,0.007545383277083178,2.752000093460083,0.019817213213096745,-0.0113166384650073,0.7628929018974304,NZDUSD=X,NZD/USD,False,2015-04-24
2015-04-28,0.7628929018974304,0.0025144054448953523,0.0002239357094685607,0.5974018150000479,0.007398740385478935,2.7739999294281006,0.007962342420273983,0.014074147608941948,0.7723796963691711,NZDUSD=X,NZD/USD,False,2015-04-27
2015-04-29,0.7723796963691711,0.012358606842072196,0.0008707779926123288,0.6263911308392887,0.007552796627041477,2.7799999713897705,0.0021606209589395786,0.02772645094235717,0.7605719566345215,NZDUSD=X,NZD/USD,False,2015-04-28
2015-04-30,0.7605719566345215,-0.015405539031559822,0.00021917536877890496,0.5191472010252229,0.008473531704330364,2.7950000762939453,0.005381216492547379,0.047012533609248085,0.7605140805244446,NZDUSD=X,NZD/USD,False,2015-04-29
2015-05-01,0.7605140805244446,-7.609840428611677e-05,-0.00025605521655383155,0.5459568733153639,0.008277931793562374,2.8864998817443848,0.03221252064669284,0.06986654214936562,0.7526153922080994,NZDUSD=X,NZD/USD,False,2015-04-30
2015-05-04,0.7526153922080994,-0.010440296359081482,-0.0012577805690992519,0.5436854113541806,0.007952054635062973,2.93149995803833,0.015469568557734957,0.06522523927408823,0.7540909647941589,NZDUSD=X,NZD/USD,False,2015-05-01
2015-05-05,0.7540909647941589,0.001958673700343702,-0.0017284815433200019,0.5207053576768307,0.007603058361530891,2.924000024795532,-0.0025616727405354763,0.0540735757691082,0.7500750422477722,NZDUSD=X,NZD/USD,False,2015-05-04
2015-05-06,0.7500750422477722,-0.0053397458388361975,-0.002321617996012857,0.4327507763414458,0.007652570279139084,2.940000057220459,0.005457050445795203,0.05755398830119471,0.749007523059845,NZDUSD=X,NZD/USD,False,2015-05-05
2015-05-07,0.749007523059845,-0.0014242302499960075,-0.0026903837149288676,0.36604692315690557,0.007514889482874,2.932499885559082,-0.0025543382928744913,0.04919492147114922,0.7443245053291321,NZDUSD=X,NZD/USD,False,2015-05-06
2015-05-08,0.7443245053291321,-0.0062719247870054624,-0.0032213162931994735,0.2823028757232873,0.00757953816747067,2.9260001182556152,-0.002218919507072127,0.013684475360989615,0.7425007820129395,NZDUSD=X,NZD/USD,False,2015-05-07
2015-05-11,0.7425007820129395,-0.00245317892603669,-0.0035562615707170507,0.2950649339897278,0.007526113437934009,2.930999994277954,0.0017073167631204062,-0.00017054878646852753,0.7344300746917725,NZDUSD=X,NZD/USD,False,2015-05-08
2015-05-12,0.7344300746917725,-0.010929134046898424,-0.004323989634582176,0.24597652538374107,0.007580749325555678,2.9175000190734863,-0.004616568060317844,-0.0022229841542152464,0.7415646910667419,NZDUSD=X,NZD/USD,False,2015-05-11
2015-05-13,0.7415646910667419,0.009667611442509048,-0.0038949663977238948,0.3347135201960697,0.00776387924759918,2.950500011444092,0.011247559677595128,0.003571412931726165,0.753409206867218,NZDUSD=X,NZD/USD,False,2015-05-12
2015-05-14,0.753409206867218,0.01584611431898434,-0.0023804920527280655,0.46924919999614845,0.008260797013792776,2.950000047683716,-0.00016946487808230934,0.005967659951433341,0.7492882013320923,NZDUSD=X,NZD/USD,False,2015-05-13
2015-05-15,0.7492882013320923,-0.005484824614397424,-0.0016877489856363147,0.42249108936248925,0.00807211992269932,2.946000099182129,-0.001356834808551403,0.006835263198293034,0.7457677721977234,NZDUSD=X,NZD/USD,False,2015-05-14
2015-05-18,0.7457677721977234,-0.004709436573972717,-0.0014441700600134166,0.3888095964185259,0.007888838432508016,2.9489998817443848,0.0010177380257474279,0.006141210338304658,0.737626314163208,NZDUSD=X,NZD/USD,False,2015-05-15
2015-05-19,0.737626314163208,-0.010976907428613488,-0.0019055860378643676,0.2703403389445971,0.00811539320618936,2.930000066757202,-0.0064636439198921284,0.004284506461695063,0.7361059784889221,NZDUSD=X,NZD/USD,False,2015-05-18
2015-05-20,0.7361059784889221,-0.0020632461149195616,-0.00219366427576369,0.3128808178574913,0.008076975650642255,2.861500024795532,-0.023656474280762195,-0.030164374276684003,0.7303534746170044,NZDUSD=X,NZD/USD,False,2015-05-19
2015-05-21,0.7303534746170044,-0.007845472121225952,-0.0027445758150169168,0.28781061376752104,0.008172377714935996,2.8515000343322754,-0.003500787877709576,-0.03338983449467425,0.7352941036224365,NZDUSD=X,NZD/USD,False,2015-05-20
2015-05-22,0.7352941036224365,0.006741931406843792,-0.00244803626431895,0.372846930462078,0.0082799406614535,2.871000051498413,0.006815235421842761,-0.02545826380132757,0.7301934957504272,NZDUSD=X,NZD/USD,False,2015-05-21
2015-05-25,0.7301934957504272,-0.006960998469338511,-0.002561675967499337,0.33343691604897857,0.008260075773851471,2.8334999084472656,-0.013147754759667436,-0.03916581143733342,0.7312079668045044,NZDUSD=X,NZD/USD,False,2015-05-22
2015-05-26,0.7312079668045044,0.0013883539096167438,-0.0023456429368820288,0.36275603954592084,0.008231007465223612,2.8334999084472656,0.0,-0.03293520686391613,0.7247952818870544,NZDUSD=X,NZD/USD,False,2015-05-25
2015-05-27,0.7247952818870544,-0.008808670431113963,-0.002616520428503111,0.33658200227216395,0.007608527008683659,2.8534998893737797,0.007033607909310794,-0.0027957838030505315,0.7242178320884705,NZDUSD=X,NZD/USD,False,2015-05-26
2015-05-28,0.7242178320884705,-0.0007970249869836021,-0.0026270031965397412,0.3563298773070935,0.007054037100531252,2.815999984741211,-0.013228839348826038,-0.012449605177499976,0.718339204788208,NZDUSD=X,NZD/USD,False,2015-05-27
2015-05-29,0.718339204788208,-0.008150332627453632,-0.0029685700681354437,0.3368123489353617,0.007141595815954812,2.7929999828338623,-0.00820115206028098,-0.02716825749405386,0.7099247574806213,NZDUSD=X,NZD/USD,False,2015-05-28
2015-06-01,0.7099247574806213,-0.011782898515249647,-0.0037293694702110725,0.3352556730526493,0.007222524316280668,2.759500026702881,-0.012066767242782217,-0.02611606992602166,0.7104290723800659,NZDUSD=X,NZD/USD,False,2015-05-29
2015-06-02,0.7104290723800659,0.0007101257588568447,-0.0038557778257009615,0.27019472137975825,0.007183428614537209,2.740999937057495,-0.006726719216816575,-0.03264512947892055,0.7166917324066162,NZDUSD=X,NZD/USD,False,2015-06-01
2015-06-03,0.7166917324066162,0.008776692494040159,-0.0030515209193463858,0.2046612375695058,0.007619852769838902,2.757999897003174,0.0061829476690451095,-0.033467669904681176,0.7152052521705627,NZDUSD=X,NZD/USD,False,2015-06-02
2015-06-04,0.7152052521705627,-0.0020762398217943185,-0.0024463331967660797,0.2137190484820752,0.007617409489418931,2.750499963760376,-0.0027230418686311954,-0.023259950758435243,0.7128092050552368,NZDUSD=X,NZD/USD,False,2015-06-03
2015-06-05,0.7128092050552368,-0.003355777459731399,-0.0020499965029059423,0.2178336148433155,0.007565292063964109,2.7155001163482666,-0.012806558818981203,-0.027747893649094114,0.7048706412315369,NZDUSD=X,NZD/USD,False,2015-06-04
2015-06-08,0.7048706412315369,-0.011199491650023131,-0.0023149877506585593,0.2185930188615478,0.007831063035261447,2.7219998836517334,0.002390720146859648,-0.01358947008090939,0.7130632996559143,NZDUSD=X,NZD/USD,False,2015-06-05
2015-06-09,0.7130632996559143,0.011555897433187634,-0.0014694107056081268,0.32239928553971337,0.008178737472230501,2.7160000801086426,-0.0022066222940733842,-0.009120706867177189,0.7145919799804688,NZDUSD=X,NZD/USD,False,2015-06-08
2015-06-10,0.7145919799804688,0.0021415266424424494,-0.0006218947808838968,0.3700582795255084,0.0078035553774119994,2.740499973297119,0.008980136568703952,-0.00634515023915338,0.7047712802886963,NZDUSD=X,NZD/USD,False,2015-06-09
2015-06-11,0.7047712802886963,-0.013838397384508391,-0.0008283103757854353,0.26710230456328277,0.007046366418788817,2.7715001106262207,0.011248354033135191,0.0076350289556572646,0.7016066908836365,NZDUSD=X,NZD/USD,False,2015-06-10
2015-06-12,0.7016066908836365,-0.00450034743290143,-0.001076479561820536,0.27523401846278434,0.007033998667671528,2.693000078201294,-0.028732886925181153,-0.008285780586608893,0.6991051435470581,NZDUSD=X,NZD/USD,False,2015-06-11
2015-06-15,0.6991051435470581,-0.0035718267449993536,-0.0012785956517908641,0.2533566820411558,0.007026490923657785,2.69950008392334,0.0024107588964903883,-0.008265907674547239,0.6999860405921936,NZDUSD=X,NZD/USD,False,2015-06-12
2015-06-16,0.6999860405921936,0.001259241958671794,-0.0011238845389024592,0.29168585167420047,0.006846929792408619,2.6589999198913574,-0.015116519631154563,-0.020986803584705747,0.6984215378761292,NZDUSD=X,NZD/USD,False,2015-06-15
2015-06-17,0.6984215378761292,-0.0022375499001777823,-0.0009813137423207916,0.2869297482089476,0.006846296270550346,2.626499891281128,-0.012297962114706828,-0.04159827882750779,0.6889899373054504,NZDUSD=X,NZD/USD,False,2015-06-16
2015-06-18,0.6889899373054504,-0.013596176807862034,-0.0015871142507760583,0.2710225787820646,0.007189151417940602,2.622999906539917,-0.0013334547650709243,-0.053581164769555094,0.6918978691101074,NZDUSD=X,NZD/USD,False,2015-06-17
2015-06-19,0.6918978691101074,0.004211690608947672,-0.0014591718683098713,0.3461375274844353,0.007030785148988903,2.628499984741211,0.0020946702184864822,-0.023951018041991238,0.6902264356613159,NZDUSD=X,NZD/USD,False,2015-06-18
2015-06-22,0.6902264356613159,-0.0024186453531328195,-0.001320767996110939,0.33093544557616156,0.006970621388732491,2.5920000076293945,-0.013983554038766277,-0.039822216318552296,0.6870018839836121,NZDUSD=X,NZD/USD,False,2015-06-19
2015-06-23,0.6870018839836121,-0.004682676828369819,-0.00132026004403051,0.23823177313521937,0.0069098899838854096,2.588000059127808,-0.001544381947901659,-0.02670171602203369,0.6867188811302185,NZDUSD=X,NZD/USD,False,2015-06-22
